I
1100 Generated by WorldEditor 1.6.0r1

1     76 0 0 XAYMHY Morehead
1302 city Morehead
1302 country Papua New Guinea
1302 iata_code MHY
100 89.91 15 0 0.00 0 0 0 09 -08.73178847  141.63543193    0    0 0 0 0 0 27 -08.73325697  141.64764022    0    0 0 0 0 0
130 Airport Boundary 2
111 -08.73254201  141.63438188
111 -08.73334533  141.63571218
111 -08.73397852  141.63834255
111 -08.73444969  141.64323921
111 -08.73440685  141.64559365
111 -08.73392140  141.64764476
111 -08.73317896  141.64854031
111 -08.73270779  141.64816476
111 -08.73180468  141.63947338
111 -08.73119370  141.63954393
111 -08.73112729  141.63832785
111 -08.73164530  141.63821699
113 -08.73130992  141.63548585
1300 -08.73133029  141.63893396 185.98 tie_down heavy|jets|turboprops|props|helos Parking 1
1301 A general_aviation 
99
